mp,tav,tbv,bc,ac,time
10.32,271330.778,23365.416,240274.572,12824519.366,1693251377
10.32,271326.828,23365.416,240274.572,12824478.602,1693251380
10.32,271330.128,23365.416,240274.314,12824512.658,1693251383
10.32,271330.128,23365.416,240274.314,12824512.658,1693251386
10.32,271428.07,23365.416,240274.572,12825523.419,1693251389
10.32,271428.07,23315.483,239756.627,12825523.419,1693251392
10.32,271428.07,23315.483,239756.627,12825523.419,1693251395
10.32,271428.07,23315.483,239759.039,12825523.419,1693251398
10.32,270705.546,23233.069,238909.532,12818057.055,1693251401
10.31,272094.363,23938.94,246169.007,12832366.396,1693251404
10.31,272172.112,23938.94,246166.356,12833169.982,1693251407
10.31,271912.913,23953.105,246312.121,12830491.502,1693251410
10.31,272588.628,23304.238,239615.451,12837451.325,1693251413
10.31,273285.909,23175.473,238284.729,12844628.679,1693251416
10.31,273285.989,23175.473,238284.729,12844624.102,1693251419
10.31,273285.559,23175.473,238284.729,12844617.915,1693251422
10.31,273232.343,23300.866,239576.352,12844090.39,1693251425
10.32,271082.86,23177.666,238343.722,12821949.616,1693251428
10.32,271108.291,23177.303,238340.813,12822212.827,1693251431
10.32,271111.591,23177.303,238340.38,12822246.883,1693251434
10.32,270997.719,18153.342,186847.768,12821150.509,1693251437
10.32,273670.509,17297.601,178035.868,12848751.492,1693251440
10.32,273670.509,17378.896,178872.394,12848751.492,1693251443
10.32,273069.787,17378.825,178872.651,12842557.0,1693251446
10.32,272633.627,17378.027,178864.44,12838055.829,1693251449
10.32,273248.526,17378.027,178864.44,12844399.809,1693251452
10.32,273248.526,17378.027,178864.179,12844398.377,1693251455
10.32,273248.526,17378.027,178864.179,12844398.377,1693251458
10.32,273270.76,17400.261,179095.394,12844621.375,1693251461
10.32,273431.629,17400.119,179093.93,12846286.379,1693251464
10.32,273431.629,17400.119,179093.93,12846290.853,1693251467
10.32,273431.629,17454.124,179649.641,12846286.379,1693251470
10.32,273335.308,17454.124,179649.641,12845292.346,1693251473
10.32,272249.533,18309.181,188468.059,12834100.712,1693251476
10.32,271641.769,18509.181,190530.059,12827825.556,1693251479
10.32,272223.777,18509.181,190530.059,12833850.915,1693251482
10.32,272223.777,18537.911,190826.265,12833851.762,1693251485
10.32,271833.356,18765.587,193165.91,12829800.968,1693251488
10.32,271568.207,17827.631,183533.897,12827091.896,1693251491
10.32,272097.303,17586.846,181059.501,12832551.655,1693251494
10.32,271689.588,17171.101,176780.415,12828336.871,1693251497
10.32,271383.365,17171.101,176780.415,12825176.391,1693251500
10.32,271303.619,17175.412,176824.926,12824359.629,1693251503
10.32,272186.847,17605.195,181259.634,12833483.605,1693251506
10.32,272017.741,17301.511,178110.663,12831707.445,1693251509
10.32,272017.741,17301.511,178110.663,12831707.445,1693251512
10.32,272015.664,17301.511,178110.663,12831681.421,1693251515
10.32,272098.861,17301.511,178110.663,12832529.345,1693251518
10.32,272098.861,17301.511,178110.663,12832529.345,1693251521
10.32,272098.379,17589.359,181078.394,12832524.371,1693251524
10.32,272098.379,17589.344,181079.042,12832524.371,1693251527
10.33,270986.481,17041.196,175445.317,12821104.068,1693251530
10.33,270983.181,17199.083,177069.959,12821069.979,1693251533
10.33,270909.277,16925.955,174266.226,12820312.227,1693251536
10.33,270319.404,16918.858,174193.287,12814220.954,1693251539
10.33,270322.717,16478.484,169668.192,12814251.136,1693251542
10.33,269263.954,17126.271,176366.739,12803478.884,1693251545
10.33,269916.658,17993.091,185312.561,12810247.491,1693251548
10.33,269246.325,17290.175,178069.954,12803322.162,1693251551
10.33,270621.004,17771.667,183037.246,12817526.467,1693251554
10.33,270293.94,18021.667,185617.322,12814147.896,1693251557
10.33,272073.515,18126.095,186705.893,12832577.119,1693251560
10.33,272060.457,16286.631,167712.772,12832409.735,1693251563
10.33,272472.318,17290.636,178047.598,12836671.586,1693251566
10.33,272501.552,16183.833,166633.85,12836938.612,1693251569
10.32,271043.701,16061.223,165362.162,12821882.474,1693251572
10.32,271175.098,16785.774,172828.41,12823186.403,1693251575
10.32,271175.139,17322.849,178355.2,12823183.495,1693251578
10.32,271175.139,17230.677,177407.022,12823183.495,1693251581
10.32,271175.139,17322.851,178355.492,12823183.562,1693251584
10.32,271175.139,17322.851,178355.492,12823180.047,1693251587
10.32,271175.139,17322.851,178355.492,12823180.047,1693251590
10.32,271186.841,17322.851,178355.492,12823300.929,1693251593
10.32,271186.841,17322.851,178355.492,12823300.929,1693251596
10.32,270281.583,17302.064,178141.386,12813931.315,1693251599
10.32,270390.985,17811.004,183393.276,12815088.064,1693251602
10.33,270374.915,18042.771,185790.983,12814920.811,1693251605
10.33,270374.915,18042.771,185790.983,12814920.896,1693251608
10.33,270399.291,18042.771,185790.983,12815172.616,1693251611
10.32,270897.932,17397.715,179125.418,12820317.705,1693251614
10.32,270897.932,17397.715,179125.418,12820317.771,1693251617
10.32,271017.247,17358.731,178723.882,12821550.229,1693251620
10.32,271017.247,17358.731,178723.882,12821550.229,1693251623
10.32,270290.652,17120.02,176265.579,12814034.677,1693251626
10.32,271048.345,17248.58,177591.335,12821861.85,1693251629
10.32,271048.345,17046.315,175508.006,12821861.85,1693251632
10.32,271048.345,17248.567,177591.201,12821861.85,1693251635
10.32,271048.345,17258.739,177695.973,12821861.85,1693251638
10.32,271031.414,17228.52,177384.717,12821686.784,1693251641
10.32,271753.504,17164.356,176715.567,12829125.829,1693251644
10.32,271880.797,15478.321,159324.185,12830386.401,1693251647
10.32,271659.988,22497.511,231341.648,12827925.966,1693251650
10.32,272050.985,24113.846,247980.235,12831960.593,1693251653
10.32,272050.985,24113.846,247980.235,12831960.527,1693251656
10.32,272050.985,24113.846,247980.235,12831960.593,1693251659
10.32,272050.985,24113.846,247977.823,12831960.527,1693251662
10.32,272050.985,24113.846,247977.551,12831953.924,1693251665
10.31,270185.144,24173.846,248551.84,12812501.546,1693251668
10.31,270185.144,24113.846,247934.47,12812501.546,1693251671
10.31,270185.144,24061.377,247413.534,12812520.516,1693251674
10.31,272395.104,23986.064,246636.908,12835322.167,1693251677
10.31,272395.104,23986.064,246636.908,12835319.667,1693251680
10.31,272395.104,23986.064,246636.908,12835319.667,1693251683
10.31,272363.475,23986.064,246633.82,12834993.256,1693251686
10.31,272363.475,23986.064,246633.82,12834988.049,1693251689
10.31,271479.471,23324.321,239823.966,12825871.991,1693251692
10.31,271479.471,23324.321,239823.664,12825871.991,1693251695
10.31,271479.471,23324.08,239820.373,12825871.822,1693251698
10.31,271479.471,23324.152,239821.925,12825871.822,1693251701
10.31,271526.913,24052.665,247315.625,12826361.423,1693251704
10.31,271010.321,23976.888,246534.757,12821015.072,1693251707
10.31,271606.044,24037.205,247155.419,12827156.976,1693251710
10.31,272324.007,23388.272,240455.102,12834533.497,1693251713
10.31,271965.449,24038.272,247150.102,12830829.302,1693251716
10.31,272013.908,24038.272,247150.102,12831329.641,1693251719
10.31,272200.875,23938.256,246120.741,12833269.227,1693251722
10.31,271854.265,24038.256,247150.741,12829684.242,1693251725
10.31,272242.123,24068.767,247476.551,12833687.284,1693251729
10.31,272123.233,24068.767,247477.909,12832471.46,1693251732
10.31,272123.233,24068.767,247477.909,12832467.988,1693251734
10.31,272133.233,24068.767,247477.909,12832568.906,1693251737
10.31,272133.233,24068.767,247474.357,12832565.354,1693251741
10.31,273192.616,22818.914,234589.651,12843462.915,1693251745
10.31,272428.228,22757.355,233955.651,12835582.159,1693251746
10.31,272476.688,22752.129,233900.53,12836082.424,1693251749
10.31,273198.299,22758.481,233967.249,12843522.318,1693251752
10.31,272512.596,23015.198,236520.611,12836396.278,1693251755
10.31,272512.596,16133.622,165797.776,12836262.088,1693251758
10.31,272499.318,16522.155,169785.951,12836115.722,1693251761
10.31,272499.318,16440.799,168949.611,12836115.656,1693251764
10.31,272499.318,16440.799,168949.611,12836115.463,1693251767
10.31,273971.874,16751.826,172150.493,12851294.985,1693251770
10.3,272657.052,17041.024,175113.815,12837645.399,1693251774
10.3,272253.652,17041.01,175111.569,12833495.652,1693251776
10.3,271267.435,17129.95,176024.215,12823336.258,1693251780
10.3,271267.435,17154.303,176274.564,12823336.258,1693251782
10.3,271272.367,18114.23,186160.282,12823399.701,1693251785
10.3,271119.582,17392.901,178740.884,12821822.71,1693251788
10.3,270913.096,17393.281,178764.571,12819602.798,1693251791
10.3,270913.096,17393.401,178764.989,12819602.798,1693251794
10.31,272622.49,17580.307,180730.457,12837338.308,1693251797
10.31,272709.419,18252.445,187653.698,12838256.518,1693251800
10.31,272204.635,18252.43,187655.63,12833053.352,1693251803
10.31,271949.983,18252.43,187655.781,12830428.402,1693251807
10.31,272349.606,18747.69,192760.094,12834561.877,1693251809
10.31,272794.031,18289.389,188038.235,12839138.242,1693251812
10.31,273319.779,18170.538,186813.073,12844550.068,1693251815
10.31,272851.999,17691.109,181883.301,12839715.148,1693251818
10.31,272385.53,17807.717,183141.621,12834911.176,1693251822
10.31,272060.124,18207.717,187262.979,12831562.389,1693251825
10.31,272867.789,17660.781,181609.135,12839881.15,1693251828
10.31,270620.457,18480.986,190086.253,12816735.423,1693251830
10.31,271078.835,19036.024,195793.271,12821475.503,1693251833
10.31,271762.709,18960.477,194997.829,12828538.966,1693251837
10.31,271688.06,19596.67,201537.025,12827748.882,1693251840
10.31,271323.233,19746.67,203083.534,12823988.697,1693251842
10.31,271323.233,19746.67,203083.534,12823988.697,1693251845
10.31,271323.233,19746.67,203083.534,12823988.697,1693251849
10.31,272055.666,17965.242,184746.975,12831502.933,1693251852
10.31,273232.508,17112.098,175984.455,12843625.312,1693251855
10.31,271811.319,18288.75,188100.112,12829013.061,1693251858
10.31,270235.956,17080.198,175671.601,12812769.713,1693251860
10.31,270657.661,18996.186,195369.058,12817143.398,1693251863
10.32,271465.551,19004.661,195459.023,12825592.122,1693251867
10.31,270821.725,19004.661,195459.023,12818947.776,1693251870
10.32,270652.322,18877.493,194155.884,12817199.87,1693251873
10.32,270652.322,18876.16,194153.706,12817201.258,1693251876
10.32,271039.96,18876.16,194153.706,12821205.559,1693251879
10.32,271039.96,18876.16,194172.675,12821205.559,1693251882
10.32,270663.771,18225.77,187484.912,12817324.498,1693251885
10.31,270750.875,17099.731,175879.173,12818212.186,1693251888
10.31,270741.659,18467.616,189953.963,12818112.491,1693251891
10.31,270741.659,18467.616,189953.963,12818112.491,1693251894
10.31,270844.804,18493.641,190222.395,12819175.445,1693251897
10.31,270844.804,18569.188,190998.867,12819175.445,1693251900
10.32,270919.402,17520.866,180238.537,12819956.847,1693251903
10.31,271066.954,17585.587,180903.097,12821463.388,1693251905
10.31,271106.168,17666.103,181730.801,12821868.077,1693251909
10.31,271116.015,18802.334,193434.784,12821969.924,1693251912
10.31,271116.015,18802.334,193434.784,12821969.924,1693251915
10.32,271418.852,18608.93,191449.542,12825119.938,1693251918
10.32,271368.852,18608.93,191449.542,12824604.023,1693251921
10.32,271018.852,18613.984,191501.648,12820992.023,1693251924
10.32,271038.624,18614.117,191506.568,12821196.07,1693251927
10.32,271088.624,18614.117,191508.98,12821711.985,1693251930
10.32,271023.326,18614.117,191508.98,12821038.11,1693251933
10.32,271023.326,17833.735,183467.739,12821038.11,1693251936
10.32,271023.326,17836.895,183500.378,12821033.771,1693251939
10.32,270668.103,18236.895,187624.378,12817365.189,1693251942
10.32,271719.198,19389.798,199521.06,12828389.091,1693251945
10.32,272105.66,18343.404,188752.252,12832395.519,1693251948
10.32,272015.369,18367.605,189002.401,12831462.642,1693251951
10.32,272179.246,18351.703,188839.936,12833158.686,1693251954
10.32,272179.246,18351.703,188838.849,12833158.686,1693251957
10.32,272403.843,18351.703,188838.698,12835475.85,1693251960
10.32,271871.803,18342.403,188744.246,12830005.077,1693251963
10.32,272071.803,18342.403,188744.246,12832069.077,1693251966
10.32,272071.803,18342.403,188744.246,12832069.077,1693251969
10.32,272280.779,18293.26,188237.477,12834225.709,1693251972
10.32,272155.938,18421.227,189555.731,12832937.543,1693251975
10.32,271186.565,18981.758,195333.288,12822936.03,1693251978
10.32,271211.332,18251.322,187818.733,12823206.058,1693251981
10.32,271136.86,18251.322,187818.431,12822435.801,1693251984
10.32,271143.496,18247.884,187781.894,12822501.811,1693251987
10.32,271995.389,18900.722,194501.357,12831288.139,1693251990
10.32,271687.509,18817.438,193655.634,12828110.818,1693251993
10.32,272032.572,18866.332,194158.964,12831671.868,1693251996
10.32,271726.757,18866.332,194159.1,12828511.211,1693251999
10.32,271899.534,18866.332,194158.964,12830298.618,1693252002
10.33,269431.095,12670.828,130471.805,12804847.856,1693252005
10.33,271087.722,12670.2,130460.084,12821955.14,1693252008
10.33,271112.677,12723.996,131014.183,12822212.925,1693252011
10.33,271115.977,12752.571,131309.602,12822247.014,1693252014
10.33,271112.677,15196.916,156461.313,12822212.925,1693252017
10.33,271336.182,15115.346,155621.142,12824521.732,1693252020
10.33,271336.182,15196.158,156452.698,12824521.732,1693252023
10.33,271332.583,15196.158,156447.078,12824486.9,1693252026
10.33,270685.696,15134.356,155813.098,12817804.793,1693252029
10.33,270199.894,15251.971,157023.561,12812786.458,1693252032
10.33,269448.086,15236.154,156862.045,12805020.282,1693252035
10.33,269636.241,15236.154,156862.045,12806965.311,1693252038
10.33,269636.241,14985.93,154297.861,12806969.843,1693252041
10.33,269155.184,16657.505,171553.968,12802255.93,1693252044
10.33,268938.517,16686.845,171857.529,12800024.886,1693252047
10.33,269045.675,17271.107,177891.752,12801184.097,1693252050
10.33,269072.282,17271.107,177892.024,12801459.746,1693252054
10.33,269072.282,16544.276,170401.599,12801459.746,1693252057
10.33,269072.282,16544.276,170401.599,12801459.746,1693252059
10.33,269068.246,16544.524,170406.211,12801421.854,1693252062
10.33,268717.896,16215.679,167029.469,12797795.834,1693252065
10.33,268257.697,16867.543,173747.452,12793019.412,1693252068
10.33,267993.208,16867.543,173748.192,12790287.241,1693252071
10.33,268355.795,17263.699,177829.693,12794044.744,1693252074
10.33,268439.663,17188.152,177051.438,12794908.089,1693252077
10.33,268439.663,17263.699,177829.886,12794908.089,1693252080
10.33,269840.354,16891.479,173976.586,12809368.838,1693252083
10.33,269840.354,16541.479,170364.586,12809366.519,1693252086
10.33,269840.354,17191.479,177072.586,12809366.519,1693252089
10.33,269837.45,17191.479,177072.737,12809336.492,1693252092
10.33,269196.717,16526.37,170208.963,12802717.042,1693252095
10.33,269880.58,17191.479,177072.586,12809782.025,1693252098
10.33,270224.419,17204.971,177223.662,12813333.708,1693252101
10.33,270224.419,17204.971,177223.662,12813333.708,1693252104
10.33,270224.419,17204.971,177223.662,12813333.708,1693252107
10.33,269966.849,17204.909,177223.654,12810663.661,1693252110
10.33,269966.849,17204.909,177236.351,12810663.661,1693252113
10.33,270016.849,17204.909,177236.351,12811180.161,1693252116
10.33,269716.234,17136.683,176532.941,12808071.289,1693252119
10.33,269706.937,17137.792,176532.938,12807975.763,1693252122
10.33,270114.449,16360.527,168508.886,12812167.074,1693252125
10.33,270501.433,16859.129,173654.459,12816169.259,1693252128
10.33,270503.13,17005.473,175164.804,12816174.634,1693252131
10.33,270512.948,16662.117,171621.371,12816278.268,1693252134
10.33,269440.791,16512.117,170074.729,12805201.945,1693252137
10.33,269428.966,16592.662,170913.185,12805080.457,1693252140
10.33,269571.926,15942.662,164203.751,12806544.446,1693252143
10.33,270962.943,14395.868,148234.825,12820824.885,1693252146
10.32,268936.856,17686.588,182071.99,12799831.631,1693252149
10.32,267955.712,17762.135,182849.49,12789703.881,1693252152
10.32,269289.92,18111.172,186440.714,12803470.924,1693252155
10.32,269607.301,18124.412,186573.587,12806746.296,1693252158
10.32,269403.968,18124.412,186574.674,12804650.012,1693252161
10.32,269208.716,18124.412,186574.809,12802635.012,1693252164
10.32,269194.313,18124.412,186574.674,12802486.223,1693252167
10.32,269194.675,18124.412,186574.674,12802489.981,1693252170
10.32,269708.287,18124.412,186573.587,12807785.667,1693252173
10.31,272791.852,22948.77,235986.625,12839299.164,1693252176
10.31,272975.48,24364.958,250560.686,12841258.584,1693252179
10.31,272975.682,24365.647,250567.769,12841260.673,1693252182
10.31,273026.523,23978.131,246581.344,12841777.616,1693252185
10.31,273026.523,24365.757,250574.435,12841777.701,1693252188
10.31,273026.523,24365.757,250574.435,12841777.616,1693252191
10.31,272301.167,24355.543,250461.679,12834279.952,1693252194
10.31,272301.167,24355.543,250458.591,12834279.952,1693252197
10.31,272162.314,24355.543,250458.591,12832845.6,1693252200
10.31,272243.017,24355.543,250458.591,12833679.844,1693252203
10.31,272243.017,24355.982,250463.917,12833679.844,1693252206
10.31,272243.017,24355.982,250463.917,12833679.844,1693252209
10.31,272243.017,24290.785,249793.04,12833678.455,1693252213
10.31,272243.017,24290.785,249793.04,12833679.844,1693252216
10.31,272243.017,23903.106,245804.397,12833679.844,1693252219
10.31,272205.807,24340.108,250299.49,12833289.94,1693252221
10.32,272595.877,18638.722,191860.493,12837452.644,1693252224
10.32,272903.119,18429.154,189704.177,12840617.023,1693252227
10.32,272345.875,18367.16,189070.721,12834867.866,1693252230
10.32,272595.875,18776.708,193283.612,12837452.692,1693252233
10.32,273015.822,18776.71,193283.633,12841788.707,1693252236
10.32,273976.424,18145.705,186777.664,12851682.911,1693252239
10.32,272726.111,18237.05,187720.234,12838793.423,1693252243
10.32,272759.974,18505.499,190492.492,12839148.947,1693252245
10.32,272759.974,18505.499,190492.492,12839148.947,1693252248
10.32,272759.974,18517.302,190614.105,12839148.947,1693252251
10.32,272471.023,18517.302,190614.256,12836167.65,1693252254
10.32,272471.023,18517.302,190615.343,12836167.65,1693252257
10.32,272494.144,18517.302,190615.343,12836406.259,1693252260
10.32,273116.952,18399.089,189390.78,12842822.923,1693252263
10.32,273085.241,18038.847,185691.315,12842499.667,1693252266
10.32,273856.364,17703.632,182231.958,12850451.594,1693252269
10.32,273885.441,17841.142,183646.97,12850751.668,1693252272
10.32,273148.153,17841.142,183646.97,12843139.328,1693252275
10.32,272475.378,18708.594,192595.733,12836207.406,1693252278
10.32,273222.42,18308.594,188470.495,12843916.202,1693252281
10.32,273443.542,18325.394,188638.239,12846169.825,1693252284
10.32,273996.587,18325.394,188638.239,12851891.283,1693252287
10.32,273572.633,24357.169,250463.464,12847420.147,1693252290
