mp,tav,tbv,bc,ac,time
10.31,273021.959,24357.169,250460.692,12841726.617,1693252293
10.31,272878.351,24221.404,249060.932,12840225.342,1693252296
10.31,273132.367,24346.963,250332.8,12842850.341,1693252299
10.31,273104.6,24271.416,249555.921,12842565.772,1693252303
10.31,272901.631,24346.963,250332.8,12840479.079,1693252305
10.31,272901.631,23693.529,243622.73,12840481.685,1693252308
10.31,272901.631,23693.529,243622.73,12840481.516,1693252311
10.31,272901.631,23693.529,243622.73,12840481.685,1693252314
10.31,272918.521,24422.317,251119.531,12840655.99,1693252317
10.31,272918.521,24422.317,251119.531,12840655.99,1693252320
10.31,272918.521,24422.317,251119.531,12840651.651,1693252323
10.31,272918.521,24422.317,251119.834,12840651.585,1693252326
10.31,272563.298,24337.239,250244.381,12836982.984,1693252329
10.31,272917.121,25194.82,259079.954,12840643.029,1693252333
10.31,274474.794,24630.65,253272.046,12856718.076,1693252335
10.31,274474.794,24629.664,253260.311,12856718.076,1693252338
10.31,272906.055,25707.702,264363.303,12840531.189,1693252341
10.31,272906.055,25627.075,263534.457,12840528.802,1693252344
10.31,272906.055,25779.532,265103.24,12840530.495,1693252347
10.32,272864.127,19484.444,200458.417,12840100.355,1693252350
10.32,272544.609,18931.446,194866.285,12836899.104,1693252353
10.32,272544.609,19198.303,197617.976,12836899.104,1693252356
10.32,272544.609,19198.303,197617.976,12836899.104,1693252359
10.32,272543.928,19198.303,197617.976,12836901.743,1693252362
10.32,273172.958,18551.382,190946.635,12843384.303,1693252365
10.32,273173.011,18551.199,190945.244,12843380.976,1693252369
10.32,273140.765,18550.122,190934.14,12843048.198,1693252371
10.32,273164.958,18550.122,190934.14,12843298.596,1693252374
10.32,274007.058,18550.122,190934.14,12851986.68,1693252377
10.32,274007.056,18550.122,190934.14,12851989.289,1693252381
10.32,273958.637,18536.655,190795.829,12851486.492,1693252383
10.32,273993.609,18485.314,190205.343,12851828.624,1693252386
10.32,271863.181,19060.531,196197.964,12829854.41,1693252389
10.32,273057.75,19060.531,196196.605,12842200.525,1693252392
10.32,273057.75,18660.531,192072.605,12842198.442,1693252395
10.32,273057.75,18660.531,192072.605,12842198.789,1693252398
10.32,273057.75,18660.479,192075.65,12842198.789,1693252401
10.32,272298.381,18572.423,191184.333,12834374.18,1693252404
10.32,272951.494,18572.423,191183.095,12841113.117,1693252407
10.32,271977.527,18572.423,191184.333,12831062.967,1693252410
10.32,271253.474,18572.423,191185.711,12823595.502,1693252413
10.32,271253.474,18572.423,191185.711,12823595.502,1693252416
10.32,271080.529,19133.194,196965.874,12821831.235,1693252419
10.32,271070.529,19079.382,196423.377,12821727.735,1693252423
10.32,271070.529,19079.382,196423.68,12821727.904,1693252425
10.32,270494.932,18815.971,193715.019,12815770.579,1693252428
10.32,270413.182,18815.971,193715.019,12814924.393,1693252431
10.32,270413.182,18815.971,193715.019,12814926.805,1693252434
10.32,270912.898,18740.424,192937.791,12820078.667,1693252437
10.32,271412.898,18739.572,192929.209,12825238.667,1693252440
10.32,272087.372,18740.676,192927.248,12832186.044,1693252443
10.32,272087.372,18740.676,192927.248,12832185.532,1693252447
10.32,272206.302,18740.676,192926.005,12833407.796,1693252449
10.32,272254.715,18740.676,192926.005,12833906.408,1693252453
10.32,272422.971,18351.359,188907.966,12835631.871,1693252456
10.32,272809.975,18736.262,192876.693,12839631.744,1693252458
10.32,272858.388,18736.262,192876.693,12840132.092,1693252461
10.32,271478.198,18729.065,192808.563,12825900.754,1693252464
10.32,271478.198,18729.065,192808.563,12825900.754,1693252467
10.32,271478.198,18729.065,192808.563,12825900.754,1693252471
10.32,271478.198,18729.065,192808.563,12825903.254,1693252473
10.32,271478.592,18729.065,192808.563,12825909.659,1693252476
10.32,271019.144,18765.249,193181.032,12821168.156,1693252480
10.32,271286.596,18765.249,193180.896,12823939.57,1693252482
10.32,271286.596,18765.249,193180.896,12823939.57,1693252486
10.32,271286.596,18765.249,193180.896,12823939.57,1693252488
10.32,271963.999,18615.264,191632.586,12830922.649,1693252491
10.32,271963.87,18765.264,193179.086,12830919.695,1693252494
10.32,271496.437,18104.148,186371.959,12826085.827,1693252497
10.32,273359.916,16683.338,171655.577,12845257.753,1693252501
10.32,273356.616,17807.534,183228.039,12845227.121,1693252504
10.32,271881.094,18277.674,188148.766,12830017.762,1693252507
10.32,272063.408,18757.124,193083.549,12831907.775,1693252510
10.32,272739.161,18375.613,189145.989,12838871.548,1693252513
10.32,272763.376,18544.142,190883.098,12839130.933,1693252515
10.32,272686.753,18544.142,190883.098,12838340.184,1693252518
10.32,271986.792,18815.873,193689.629,12831117.099,1693252521
10.32,271986.792,18815.873,193689.629,12831117.099,1693252524
10.32,272105.657,18815.888,193688.905,12832343.273,1693252528
10.32,272105.657,18815.888,193688.905,12832343.273,1693252530
10.32,271118.014,18889.875,194462.71,12822174.788,1693252534
10.32,271158.979,18889.875,194463.477,12822598.304,1693252537
10.32,271158.979,18889.875,194463.477,12822601.392,1693252540
10.32,271159.366,18889.875,194463.206,12822603.082,1693252542
10.32,271159.021,18889.875,194463.477,12822601.828,1693252546
10.32,271159.021,18889.875,194463.477,12822601.828,1693252549
10.32,271159.021,18889.875,194463.477,12822601.828,1693252551
10.32,271159.021,18904.907,194618.157,12822601.997,1693252555
10.32,271200.654,18904.907,194618.157,12823031.481,1693252558
10.32,271200.654,18904.907,194618.459,12823034.19,1693252561
10.32,271200.654,18702.529,192535.687,12823034.19,1693252564
10.32,270166.8,19635.282,202153.216,12812368.774,1693252567
10.32,270166.8,19635.282,202152.673,12812367.386,1693252570
10.32,270166.8,19614.996,201955.216,12812368.774,1693252572
10.32,270166.8,19614.996,201955.216,12812367.386,1693252576
10.32,270210.644,18955.128,195151.675,12812819.305,1693252579
10.32,269660.609,19042.356,196039.251,12807128.855,1693252582
10.32,270210.644,19042.356,196039.444,12812821.717,1693252585
10.32,270210.644,19244.605,198120.888,12812821.886,1693252588
10.32,270210.644,19157.466,197235.432,12812821.717,1693252590
10.32,270210.644,19157.466,197235.13,12812821.717,1693252594
10.32,270250.878,19157.466,197235.13,12813237.334,1693252597
10.32,270123.793,19158.496,197248.631,12811931.998,1693252600
10.32,270123.793,19157.781,197244.328,12811931.998,1693252603
10.32,269881.648,18562.706,191091.627,12809358.571,1693252606
10.32,270446.399,18840.431,193955.634,12815241.192,1693252609
10.32,270977.595,18840.431,193955.499,12820725.462,1693252612
10.32,270859.556,18690.416,192409.571,12819496.219,1693252615
10.32,270496.877,18840.416,193956.071,12815753.372,1693252618
10.32,270496.877,18840.416,193956.207,12815753.372,1693252621
10.32,270223.995,18840.416,193956.207,12812937.23,1693252624
10.32,270162.94,18945.562,195039.175,12812328.949,1693252627
10.32,269725.717,18977.191,195391.859,12807820.607,1693252630
10.32,270104.03,18977.191,195391.859,12811735.684,1693252633
10.32,270104.03,18977.191,195391.859,12811735.684,1693252636
10.32,270104.03,18577.233,191279.476,12811735.835,1693252639
10.32,270104.03,18577.233,191279.476,12811737.528,1693252642
10.32,270104.03,18577.194,191279.074,12811738.223,1693252645
10.32,269458.889,18658.404,192115.537,12805073.93,1693252648
10.32,269453.513,19256.104,198263.154,12805018.45,1693252651
10.32,269376.48,19256.104,198266.176,12804220.251,1693252654
10.32,269373.68,19256.104,198266.176,12804191.355,1693252657
10.32,269370.88,19256.104,198266.176,12804164.323,1693252660
10.33,270510.381,18094.328,186379.853,12816312.148,1693252663
10.33,271196.518,18222.216,187700.294,12823393.031,1693252666
10.33,270627.768,18315.775,188669.94,12817537.751,1693252669
10.33,270683.593,18715.775,192801.527,12818115.1,1693252672
10.33,270683.593,18739.953,193051.529,12818115.1,1693252675
10.33,270702.43,18758.705,193245.548,12818314.708,1693252678
10.33,270358.591,18758.705,193248.636,12814762.852,1693252681
10.33,270358.591,18685.105,192490.556,12814762.852,1693252684
10.33,270358.591,18685.105,192490.556,12814762.852,1693252687
10.33,270340.562,18685.105,192490.556,12814576.612,1693252690
10.33,270340.562,18035.105,185782.556,12814576.612,1693252693
10.33,270340.562,18035.105,185782.556,12814576.612,1693252696
10.33,268729.137,18357.796,189156.579,12797927.426,1693252699
10.33,268622.253,17693.614,182324.047,12796846.119,1693252702
10.33,268124.596,17214.164,177384.431,12791703.69,1693252705
10.33,268905.199,18005.596,185540.08,12799788.449,1693252708
10.33,268905.054,18005.596,185540.08,12799787.722,1693252711
10.33,269116.37,18005.596,185539.777,12801901.983,1693252714
10.33,269950.921,18005.596,185539.777,12810582.839,1693252717
10.33,269859.116,18005.596,185539.777,12809630.941,1693252720
10.33,268987.262,17824.827,183678.373,12800627.402,1693252723
10.33,269410.546,18026.996,185760.411,12805000.489,1693252726
10.33,269060.546,17824.827,183678.071,12801384.989,1693252729
10.33,269060.546,18027.001,185779.433,12801384.989,1693252732
10.33,269060.546,18027.001,185779.433,12801384.989,1693252735
10.33,269710.546,18027.001,185779.433,12808099.489,1693252738
10.33,269258.831,18656.82,192270.172,12803413.824,1693252741
10.33,269258.831,18656.82,192270.172,12803413.824,1693252744
10.33,269267.193,18582.35,191492.799,12803488.31,1693252747
10.33,268879.364,17930.236,184771.532,12799518.377,1693252750
10.33,268601.548,18620.609,191900.691,12796642.367,1693252753
10.33,268956.499,18590.39,191589.133,12800318.888,1693252756
10.33,269858.391,18129.915,186825.287,12809635.263,1693252759
10.33,269858.391,18579.915,191469.287,12809635.263,1693252762
10.33,269761.061,18579.915,191469.287,12808629.344,1693252765
10.33,269566.147,17854.368,183982.896,12806591.226,1693252768
10.33,270236.267,17826.161,183688.017,12813507.713,1693252771
10.33,269577.147,18476.148,190392.901,12806696.128,1693252774
10.33,269930.554,17841.46,183841.548,12810346.823,1693252777
10.33,269182.775,17412.371,179421.815,12802615.234,1693252780
10.33,268240.245,18167.317,187212.846,12792899.1,1693252783
10.33,269307.371,18167.317,187212.846,12803933.168,1693252786
10.33,268645.468,18287.625,188454.424,12797094.658,1693252789
10.33,268525.464,18743.868,193166.68,12795859.198,1693252792
10.33,269039.986,18141.526,186950.208,12801186.413,1693252795
10.33,269039.986,18124.472,186786.343,12801186.244,1693252798
10.33,269632.383,18504.85,190691.721,12807283.783,1693252801
10.33,269993.079,17854.85,183982.499,12811001.496,1693252804
10.33,269644.133,17401.079,179304.139,12807384.424,1693252807
10.33,270111.944,17877.194,184209.332,12812225.142,1693252810
10.33,271496.648,24196.909,249081.271,12826322.359,1693252813
10.33,271109.549,24622.134,253461.088,12822318.05,1693252816
10.33,271519.19,24685.219,254110.864,12826541.82,1693252819
10.33,271525.79,25072.487,258099.724,12826608.543,1693252822
10.33,271519.19,18094.47,186359.221,12826540.674,1693252825
10.33,271525.79,25051.585,257889.483,12826607.834,1693252828
10.32,270382.866,24802.598,255309.324,12814756.373,1693252831
10.32,270382.866,25023.286,257580.684,12814756.373,1693252834
10.32,270620.806,25023.286,257580.684,12817211.793,1693252837
10.32,270770.806,25012.085,257465.202,12818759.793,1693252840
10.32,270395.806,25012.085,257465.202,12814891.043,1693252843
10.32,270854.662,25012.085,257465.775,12819647.935,1693252846
10.32,270854.448,25012.085,257465.775,12819642.156,1693252849
10.32,270854.448,25206.662,259483.409,12819648.035,1693252852
10.32,270854.448,25200.114,259419.773,12819648.035,1693252855
10.32,270928.275,25200.114,259416.685,12820410.668,1693252858
10.32,270928.275,25200.114,259416.685,12820413.055,1693252861
10.32,270928.275,25200.114,259416.685,12820413.055,1693252864
10.32,270928.275,25200.114,259416.685,12820413.055,1693252867
10.32,270928.275,25200.114,259416.685,12820413.055,1693252870
10.32,270928.275,25227.221,259695.887,12820413.055,1693252873
10.32,270876.278,25227.221,259695.887,12819875.926,1693252876
10.32,270876.278,25498.889,262486.297,12819878.042,1693252879
10.32,270876.278,25227.221,259693.475,12819875.926,1693252882
10.32,270873.54,25441.042,261893.42,12819849.156,1693252885
10.33,269870.165,19119.066,196989.115,12809574.304,1693252888
10.33,272358.039,19457.739,200483.18,12835327.175,1693252891
10.33,272417.835,19457.739,200483.373,12835949.699,1693252894
10.33,270995.903,18860.869,194344.858,12821270.637,1693252897
10.33,270846.35,18860.869,194344.556,12819728.682,1693252900
10.33,271201.307,18860.577,194342.333,12823406.984,1693252903
10.33,271201.307,18658.407,192259.982,12823406.984,1693252906
10.33,271201.307,18911.901,194883.071,12823412.712,1693252909
10.33,271201.307,18911.778,194882.611,12823412.712,1693252912
10.33,271387.205,18051.333,186011.107,12825317.005,1693252915
10.33,270737.205,18351.333,189107.107,12818602.505,1693252918
10.33,270742.39,18351.333,189107.651,12818656.066,1693252921
10.33,270161.91,19980.378,205926.987,12812666.306,1693252924
10.33,270161.717,19923.824,205343.915,12812664.312,1693252927
10.33,270161.717,19923.807,205343.74,12812664.312,1693252930
10.33,270112.197,19923.807,205343.74,12812147.936,1693252933
10.33,270112.197,19923.807,205343.74,12812152.275,1693252936
10.33,270112.249,19923.807,205343.74,12812148.667,1693252939
10.33,270112.249,19923.807,205343.74,12812149.523,1693252942
10.33,270112.249,19923.807,205343.74,12812149.523,1693252945
10.33,270112.249,19723.001,203275.452,12812149.523,1693252948
10.33,270112.249,19924.989,205355.928,12812149.523,1693252951
10.33,270127.789,19924.989,205355.928,12812310.21,1693252954
10.33,270127.789,19924.989,205355.928,12812310.21,1693252957
10.33,270127.402,19925.518,205356.158,12812303.985,1693252960
10.33,270777.402,19136.41,197212.262,12819013.108,1693252963
10.33,270327.402,19136.437,197212.54,12814364.608,1693252966
10.33,270125.719,19159.75,197478.786,12812298.772,1693252969
10.33,269553.424,19431.418,200282.019,12806385.683,1693252972
10.33,269553.424,19431.418,200282.019,12806385.683,1693252975
10.33,269553.424,19431.418,200282.019,12806385.683,1693252978
10.33,269498.771,19159.802,197487.016,12805818.454,1693252981
10.33,269498.786,19145.781,197337.179,12805815.497,1693252984
10.33,269498.936,19145.781,197337.179,12805814.727,1693252987
10.33,269440.758,19145.923,197338.641,12805213.082,1693252990
10.33,269500.758,19145.923,197338.641,12805834.082,1693252993
10.33,269562.603,19145.923,197338.641,12806469.22,1693252996
10.33,269562.603,19145.923,197338.641,12806469.22,1693252999
10.33,269562.603,19114.742,197017.165,12806469.22,1693253002
10.33,269562.603,19114.742,197017.165,12806469.22,1693253005
10.33,267696.162,18348.322,189116.299,12787157.329,1693253008
10.33,269653.186,19112.89,196995.643,12807405.865,1693253011
10.33,269653.186,19112.89,196995.643,12807405.865,1693253014
10.33,269653.186,19112.89,196995.643,12807405.865,1693253017
10.33,269651.581,19384.558,199791.182,12807399.141,1693253020
10.33,269651.581,19496.775,200948.064,12807399.141,1693253023
10.33,269651.581,19496.775,200948.064,12807399.141,1693253026
10.33,269562.69,19496.75,200947.806,12806481.101,1693253029
10.33,269562.69,19294.768,198870.467,12806481.101,1693253032
10.33,269562.69,19499.753,200981.872,12806481.101,1693253035
10.34,271258.172,18655.307,192304.047,12824419.561,1693253038
10.34,271258.149,18867.272,194512.861,12824406.19,1693253041
10.34,270954.213,18867.272,194513.947,12821268.993,1693253044
10.34,270109.308,18891.427,194764.693,12812533.431,1693253047
10.34,270109.308,18966.974,195542.827,12812533.431,1693253050
10.34,270309.308,18967.07,195544.3,12814601.431,1693253053
10.34,270109.308,18891.558,194768.547,12812533.431,1693253056
10.34,269919.248,18970.837,195585.43,12810568.211,1693253059
10.34,270069.592,18970.837,195585.158,12812122.768,1693253062
10.34,270069.592,18970.837,195585.43,12812122.768,1693253065
10.34,270059.38,18970.837,195585.43,12812016.589,1693253068
10.34,270059.38,18970.837,195610.171,12812016.589,1693253071
10.34,270059.38,18970.837,195610.171,12812016.589,1693253074
10.34,270059.38,19009.934,196017.142,12812019.001,1693253077
10.34,270752.691,19493.968,201020.31,12819193.07,1693253080
10.34,270753.323,19493.968,201020.31,12819198.847,1693253083
10.34,271098.917,19418.421,200241.3,12822769.749,1693253086
10.34,271704.629,18725.983,193083.413,12829006.044,1693253089
10.34,271704.734,18729.492,193119.661,12829003.265,1693253092
10.34,271704.734,18741.038,193238.701,12829003.265,1693253095
10.34,271703.675,18777.185,193611.151,12828990.198,1693253098
10.33,270682.91,24082.198,248134.385,12818175.643,1693253101
10.33,270136.439,25166.968,259320.779,12812528.414,1693253104
10.33,270651.971,25197.363,259634.658,12817854.79,1693253107
10.33,270296.75,25197.384,259634.064,12814172.835,1693253110
10.33,270650.168,25108.432,258716.969,12817835.076,1693253113
10.33,270650.168,25108.432,258716.969,12817834.071,1693253116
10.33,270651.257,24211.384,249443.477,12817811.804,1693253119
10.33,270880.161,24036.443,247629.894,12820171.889,1693253122
10.33,272017.658,23588.687,243009.681,12831917.359,1693253125
10.33,272018.028,23588.687,243009.681,12831917.318,1693253128
10.33,272018.025,23588.687,243009.681,12831917.529,1693253131
10.33,272018.025,23622.381,243357.456,12831917.529,1693253134
10.33,271190.191,24401.946,251404.076,12823384.85,1693253137
10.33,271502.829,24401.946,251405.163,12826621.08,1693253140
10.33,271502.829,24401.946,251405.163,12826626.703,1693253143
10.33,270711.162,24401.946,251405.299,12818441.679,1693253146
10.33,271066.385,24401.946,251402.886,12822118.237,1693253149
10.33,270711.162,24433.714,251741.913,12818441.679,1693253152
10.33,271066.385,24433.714,251741.913,12822118.237,1693253155
10.33,272107.786,23774.965,244930.609,12832875.232,1693253158
10.33,271825.17,23656.1,243702.647,12829930.823,1693253161
10.33,271715.808,23173.425,238729.82,12828800.02,1693253164
10.33,271715.808,23173.425,238729.82,12828800.02,1693253167
10.33,272261.793,23100.212,237970.595,12834422.74,1693253170
10.33,271715.856,23163.758,238629.167,12828792.7,1693253173
10.33,271715.856,23163.758,238627.808,12828790.965,1693253176
10.33,270989.665,24403.989,251422.484,12821309.045,1693253179
10.33,271344.888,24403.989,251422.484,12824985.603,1693253182
10.33,271739.865,24003.989,247293.397,12829065.715,1693253185
10.33,271153.475,24041.767,247504.181,12822820.26,1693253188
10.33,272657.858,24178.446,248895.196,12838362.536,1693253191
10.33,272657.858,24178.446,248895.196,12838360.036,1693253194
10.33,272671.949,24178.446,248895.196,12838494.299,1693253197
10.33,272671.949,24178.662,248894.997,12838490.355,1693253200
10.33,272187.45,24178.662,248894.997,12833472.372,1693253203
10.33,272187.45,24178.662,248894.997,12833472.372,1693253206
10.32,271087.26,24425.772,251427.792,12822073.307,1693253209
